id;Competency Level;High-Potential Talent;Job-Ready Talent;Jumlah Skill;Jumlah Motivasi;Bukan Mahasiswa
1;Emerging Talent;0;0;2;3;Mahasiswa
2;Job-Ready Talent;0;1;4;4;Mahasiswa
3;High-Potential Talent;1;0;5;3;Mahasiswa
4;Emerging Talent;0;0;2;1;Mahasiswa
5;High-Potential Talent;1;0;7;3;Non Mahasiswa
6;Job-Ready Talent;0;1;4;2;Mahasiswa
7;High-Potential Talent;1;0;7;4;Non Mahasiswa
8;High-Potential Talent;1;0;6;3;Mahasiswa
9;High-Potential Talent;1;0;7;2;Non Mahasiswa
10;High-Potential Talent;1;0;6;4;Non Mahasiswa
11;High-Potential Talent;1;0;6;1;Mahasiswa
12;High-Potential Talent;1;0;7;3;Mahasiswa
13;High-Potential Talent;1;0;5;1;Mahasiswa
14;Job-Ready Talent;0;1;4;2;Non Mahasiswa
15;High-Potential Talent;1;0;7;4;Non Mahasiswa
16;High-Potential Talent;1;0;5;2;Non Mahasiswa
17;High-Potential Talent;1;0;7;4;Non Mahasiswa
18;High-Potential Talent;1;0;5;3;Mahasiswa
19;High-Potential Talent;1;0;7;3;Mahasiswa
20;Job-Ready Talent;0;1;4;2;Mahasiswa
21;Job-Ready Talent;0;1;3;2;Mahasiswa
22;High-Potential Talent;1;0;7;3;Non Mahasiswa
23;High-Potential Talent;1;0;7;2;Mahasiswa
24;High-Potential Talent;1;0;5;1;Non Mahasiswa
25;High-Potential Talent;1;0;5;1;Non Mahasiswa
26;Job-Ready Talent;0;1;3;2;Non Mahasiswa
27;High-Potential Talent;1;0;5;4;Mahasiswa
28;Job-Ready Talent;0;1;4;3;Mahasiswa
29;High-Potential Talent;1;0;5;1;Mahasiswa
30;Emerging Talent;0;0;1;4;Non Mahasiswa
31;Job-Ready Talent;0;1;4;4;Mahasiswa
32;Job-Ready Talent;0;1;4;4;Non Mahasiswa
33;Job-Ready Talent;0;1;3;1;Non Mahasiswa
34;High-Potential Talent;1;0;5;2;Non Mahasiswa
35;Job-Ready Talent;0;1;4;3;Non Mahasiswa
36;High-Potential Talent;1;0;6;4;Non Mahasiswa
37;Job-Ready Talent;0;1;3;4;Mahasiswa
38;High-Potential Talent;1;0;7;3;Mahasiswa
39;High-Potential Talent;1;0;6;1;Non Mahasiswa
40;High-Potential Talent;1;0;7;4;Non Mahasiswa
41;Job-Ready Talent;0;1;3;3;Non Mahasiswa
42;High-Potential Talent;1;0;7;3;Mahasiswa
43;High-Potential Talent;1;0;5;3;Non Mahasiswa
44;High-Potential Talent;1;0;7;3;Non Mahasiswa
45;High-Potential Talent;1;0;7;3;Mahasiswa
46;High-Potential Talent;1;0;6;3;Non Mahasiswa
47;High-Potential Talent;1;0;7;4;Mahasiswa
48;Emerging Talent;0;0;2;3;Mahasiswa
49;Job-Ready Talent;0;1;4;1;Mahasiswa
50;Job-Ready Talent;0;1;3;2;Mahasiswa
51;High-Potential Talent;1;0;7;2;Mahasiswa
52;High-Potential Talent;1;0;7;3;Mahasiswa
53;High-Potential Talent;1;0;7;3;Non Mahasiswa
54;Job-Ready Talent;0;1;3;3;Mahasiswa
55;Emerging Talent;0;0;1;3;Non Mahasiswa
56;Job-Ready Talent;0;1;4;1;Mahasiswa
57;High-Potential Talent;1;0;5;3;Mahasiswa
58;High-Potential Talent;1;0;5;1;Non Mahasiswa
59;Emerging Talent;0;0;0;3;Non Mahasiswa
60;Emerging Talent;0;0;0;2;Non Mahasiswa
61;Emerging Talent;0;0;1;1;Non Mahasiswa
62;Job-Ready Talent;0;1;3;1;Non Mahasiswa
63;High-Potential Talent;1;0;5;2;Non Mahasiswa
64;High-Potential Talent;1;0;5;4;Mahasiswa
65;Job-Ready Talent;0;1;4;4;Mahasiswa
66;High-Potential Talent;1;0;6;3;Mahasiswa
67;High-Potential Talent;1;0;7;3;Mahasiswa
68;Job-Ready Talent;0;1;4;2;Non Mahasiswa
69;Job-Ready Talent;0;1;4;2;Non Mahasiswa
70;High-Potential Talent;1;0;5;2;Mahasiswa
71;High-Potential Talent;1;0;5;4;Non Mahasiswa
72;Job-Ready Talent;0;1;4;2;Mahasiswa
73;Job-Ready Talent;0;1;4;3;Non Mahasiswa
74;Job-Ready Talent;0;1;4;2;Non Mahasiswa
75;Emerging Talent;0;0;2;1;Non Mahasiswa
76;High-Potential Talent;1;0;7;3;Mahasiswa
77;High-Potential Talent;1;0;5;1;Non Mahasiswa
78;High-Potential Talent;1;0;7;3;Mahasiswa
79;High-Potential Talent;1;0;6;3;Mahasiswa
80;High-Potential Talent;1;0;6;3;Non Mahasiswa
81;High-Potential Talent;1;0;7;4;Non Mahasiswa
